39953,0.1303,0.4855,0.7123,4.1311
40005,0.1543,0.4405,2.2983,4.5668
48006,0.1091,0.4291,0.7859,12.3272
76004,0.1032,0.2438,0.5069,2.296
73702,0.1056,0.2438,2.1306,4.2534
77576,0.105,0.2471,0.3223,4.0813
76890,0.1023,0.2495,0.3644,6.4481
73462,0.1044,0.2425,2.1439,4.086
70834,0.1037,0.2422,2.1545,12.031
73800,0.1038,0.2446,2.1172,4.3397
79561,0.0987,0.2481,0.3053,0.605
78393,0.1037,0.2494,0.3614,5.7245
78740,0.1016,0.2482,0.3194,2.2008
79324,0.1065,0.2487,0.3062,0.7385
79080,0.1022,0.2489,0.3068,1.7232
77941,0.1038,0.2474,0.3218,40.0384
78345,0.1077,0.2471,0.3104,2.2971
78262,0.1049,0.2478,0.4215,2.2924
74558,0.1018,0.2457,0.8246,4.0901
76958,0.1056,0.2478,0.4265,6.1978
76315,0.1061,0.2481,0.5184,2.1973
67769,0.1103,0.2276,2.1661,4.6683
65804,0.1079,0.2184,2.1904,4.4354
75519,0.1023,0.2458,0.5016,4.0866
77189,0.1019,0.2468,0.4064,4.0959
76938,0.1041,0.2475,0.4423,4.1239
73916,0.102,0.2349,2.1464,4.0938
72031,0.1081,0.2394,2.157,4.372
76928,0.1023,0.245,0.3782,4.0877
78287,0.1046,0.2468,0.4196,3.1011
76941,0.1011,0.2461,0.3238,4.1081
78847,0.1056,0.2471,0.3103,4.1284
74894,0.0988,0.2457,1.1936,4.1093
74620,0.1046,0.2454,1.3418,4.0953
77973,0.1052,0.2483,0.437,1.4162
75134,0.1013,0.2455,0.5107,7.3398
76618,0.1058,0.2471,0.4983,2.2989
77991,0.1003,0.2443,0.4685,4.0945
75508,0.1004,0.2411,1.1948,4.0898
74289,0.1056,0.2454,2.0592,4.0988
78246,0.1039,0.2488,0.3814,2.4138
61493,0.1145,0.2204,2.2658,4.1428
73665,0.1011,0.2389,2.145,4.3411
77816,0.105,0.2479,0.3535,4.0805
74234,0.1053,0.2453,1.3971,4.925
72784,0.1051,0.2441,2.1299,4.2598
77534,0.103,0.2486,0.3119,6.3888
79535,0.1028,0.2469,0.3081,2.2786
77931,0.1055,0.25,0.3455,2.6227
78430,0.1059,0.2505,0.3395,0.9059
75138,0.1099,0.2343,2.1448,8.0874
75719,0.1054,0.2433,2.1021,4.0857
78873,0.0998,0.249,0.3048,2.3148
77043,0.0948,0.2495,0.5003,0.7462
78257,0.1036,0.2477,0.3375,2.3233
77116,0.1024,0.2481,0.3207,4.0893
79554,0.1001,0.2483,0.3031,1.9482
76749,0.1054,0.2482,0.4214,4.0772
75849,0.1011,0.2467,0.5172,4.1105
78589,0.1049,0.2492,0.3898,0.9033
77441,0.106,0.2489,0.4478,3.222
66386,0.109,0.2189,2.1852,41.2963
79365,0.1031,0.2346,0.4382,7.2127
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
411,0.2108,0.441,12828.3542,12828.3602
42498,0.1693,0.4524,0.5656,5.4738
41038,0.1352,0.4699,0.8592,4.019
66729,0.0899,0.2247,2.1797,4.1096
74299,0.0906,0.223,2.1572,4.1674
76253,0.0929,0.2226,2.131,4.1282
74443,0.0919,0.2221,2.1636,4.7887
75926,0.0983,0.2267,1.0509,4.8322
75323,0.0996,0.2218,2.1465,4.1137
76768,0.102,0.2239,2.1384,4.0749
83489,0.0935,0.2273,0.2934,4.0713
75780,0.094,0.2208,2.1524,4.0982
79741,0.0911,0.2261,1.7186,4.1004
77535,0.0902,0.2251,2.1336,4.1205
84626,0.0939,0.2268,0.2881,4.0845
82127,0.098,0.2268,0.3093,4.0984
72794,0.096,0.2217,2.1724,4.1118
78268,0.0924,0.2234,2.1287,4.0863
75262,0.1004,0.2231,2.1493,4.1009
76797,0.0999,0.2233,2.1323,4.1532
77927,0.0961,0.2275,0.5668,4.0368
84626,0.099,0.2281,0.3237,2.2873
83352,0.0945,0.2252,0.3452,4.0807
86535,0.0968,0.2278,0.2822,0.516
85655,0.0936,0.2288,0.2998,0.995
80026,0.091,0.2281,0.5041,4.1896
85547,0.0918,0.2279,0.3856,1.3739
84959,0.093,0.2277,0.405,0.7777
79801,0.0969,0.225,1.2075,4.0838
85561,0.0971,0.2279,0.2843,4.0331
82650,0.0958,0.2275,0.3011,4.095
80541,0.0975,0.2254,0.5295,8.2269
85938,0.0922,0.2277,0.2846,4.0296
71857,0.0942,0.2248,2.1733,4.1243
78733,0.0927,0.2268,1.2048,4.0857
78172,0.0976,0.2269,0.6123,4.1025
81758,0.0907,0.2278,0.4564,4.0991
76743,0.0931,0.224,2.1253,4.539
82674,0.0974,0.2266,0.3118,4.1062
76554,0.0934,0.2259,2.1303,4.122
80703,0.0995,0.2256,1.0033,4.1835
84933,0.0937,0.2241,0.3516,4.1104
80667,0.0949,0.2254,0.5536,4.1176
78190,0.0985,0.2241,2.1515,4.085
85017,0.0912,0.2269,0.2836,6.1691
84486,0.0911,0.2259,0.3041,4.1669
83647,0.0954,0.2272,0.3111,2.4053
86101,0.0963,0.2284,0.2853,0.6789
3509,0.0988,0.2298,0.2769,0.3024
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
0,NaN,NaN,NaN,NaN
25219,0.1949,0.6246,4.0117,12828.7475
8325,0.1571,2.9964,4.1289,4.1924
39513,0.1182,0.437,2.4921,4.4521
75868,0.098,0.2328,0.5401,4.3821
72397,0.1002,0.2096,2.144,4.4306
64232,0.1008,0.2322,2.1984,4.1555
72789,0.0969,0.2289,2.1384,5.4686
77556,0.0999,0.2297,1.7065,4.7505
77830,0.0895,0.2288,1.3016,4.0901
73498,0.0937,0.2291,2.0958,6.2993
76266,0.0928,0.2326,2.1493,4.1166
71760,0.1001,0.2154,2.1609,4.1335
71937,0.0939,0.2275,2.1511,4.709
70561,0.0998,0.2211,2.1619,4.1914
77522,0.1028,0.2344,0.5738,5.6675
68604,0.0948,0.2309,1.1491,7.0147
72142,0.0921,0.2178,2.1646,4.2802
75038,0.093,0.2318,2.094,4.9722
75610,0.094,0.2323,0.5483,4.1394
76256,0.0919,0.2353,0.5319,1.0753
77056,0.0941,0.2336,0.5248,1.2064
76327,0.1044,0.2323,0.5756,4.087
78785,0.0955,0.2341,0.5081,2.2359
80496,0.0968,0.2356,0.462,1.4576
79511,0.0972,0.234,0.5001,4.2112
77116,0.0954,0.2347,0.5259,2.2423
78354,0.0988,0.2333,0.5165,4.3367
72956,0.0959,0.2262,2.1405,4.1247
73652,0.0921,0.2317,0.6236,4.6331
